step,6576logit,91logit
99,-3.296875,27.125
99,-3.296875,27.125
99,-3.03125,41.0
99,0.0849609375,28.375
99,-3.578125,39.25
99,0.0849609375,28.375
99,0.0849609375,28.375
99,-3.578125,39.25
99,0.0849609375,28.375
99,0.0849609375,28.375
99,-3.578125,39.25
99,-2.90625,35.5
99,-2.90625,35.5
99,-3.578125,39.25
99,-2.90625,35.5
99,-2.90625,35.5
99,-3.578125,39.25
99,-2.90625,35.5
99,3.140625,27.125
99,-2.0625,40.25
99,3.140625,27.125
99,-2.0625,40.25
99,-2.0625,40.25
99,-2.0625,40.25
99,3.140625,27.125
99,-2.0625,40.25
99,3.140625,27.125
99,4.28125,23.5
99,4.28125,23.5
99,4.28125,23.5
99,3.140625,27.125
99,4.28125,23.5
99,-2.15625,28.5
99,-2.15625,28.5
99,-1.2890625,28.875
,0.7890625,31.25
99,0.7890625,31.25
99,0.7890625,31.25
99,-4.125,35.75
99,-4.125,35.75
99,-4.125,35.75
99,-4.125,35.75
99,-4.125,35.75
99,-1.7421875,36.0
99,-1.7421875,36.0
99,-1.7421875,36.0
99,-1.7421875,36.0
99,-1.7421875,36.0
99,-3.34375,33.25
99,-3.34375,33.25
99,-3.34375,33.25
99,-3.34375,33.25
99,-3.34375,33.25
99,-2.3125,35.25
99,-2.3125,35.25
99,-2.3125,35.25
99,-2.3125,35.25
99,-2.3125,35.25
99,-0.5703125,34.0
99,-0.5703125,34.0
99,-0.5703125,34.0
99,-0.5703125,34.0
99,-0.5703125,34.0
99,-1.3515625,35.0
99,-1.3515625,35.0
99,-1.3515625,35.0
99,-1.3515625,35.0
99,-1.3515625,35.0
99,2.25,26.875
100,-1.203125,35.25

99,-1.2890625,28.875
99,-1.2890625,28.875
99,-1.2890625,28.875
99,0.32421875,26.125
99,0.32421875,26.125
99,0.32421875,26.125
99,0.32421875,26.125
99,0.32421875,26.125
99,-2.25,39.75
99,-2.25,39.75
99,-2.25,39.75
99,-2.25,39.75
99,-2.25,39.75
99,0.045654296875,31.75
99,0.045654296875,31.75
99,0.045654296875,31.75
99,0.045654296875,31.75
99,0.045654296875,31.75
99,5.46875,24.25
99,5.46875,24.25
99,5.46875,24.25
99,5.46875,24.25
99,5.46875,24.25
99,-0.45703125,26.75
99,-0.45703125,26.75
99,-0.45703125,26.75
99,-0.45703125,26.75
99,-0.45703125,26.75
100,-1.0234375,35.5
375,20.75
99,5.375,20.75
99,5.375,20.75
99,3.296875,21.75
99,3.296875,21.75
100,-1.203125,35.299100,4.9375,22.759100,4.9375,22.75
100,4.9375,22.799100,4.9375,22.75
99,5.25,23.125
5
99,-1.2109375,37.0
3.953125,27.5
99,5.25,23.125
99,-3.953125,27.5
99,-3.3125,32.0
99,-3.953125,27.5
100,-3.953125,27.5
99,-3.3125,32.0
100,4.6875,24.0
99,-3.3125,32.0
100,4.6875,24.0
99,-3.3125,32.0
100,4.6875,24.0
100,4.6875,24.0
99,-3.3125,32.0
100,4.6875,24.0
99,-2.140625,38.25
100,5.40625,20.375
99,-2.140625,38.25
99,-2.140625,38.25
100,5.40625,20.375
99,-2.140625,38.25
99,-2.140625,38.25
100,5.40625,20.375
99,-0.71875,33.0
100,5.40625,20.375
99,-0.71875,33.0
100,5.40625,20.375
99,-0.71875,33.0
100,-3.6875,42.5
99,-0.71875,33.0
100,-3.6875,42.5
99,-0.71875,33.0
100,-3.6875,42.5
99,5.40625,26.75
100,-3.6875,42.5
99,5.40625,26.75
100,-3.6875,42.5
99,5.40625,26.75
100,3.6875,22.25
99,5.40625,26.75
100,3.6875,22.25
99,5.40625,26.75
100,3.6875,22.25
99,-1.2109375,37.0
0,3.6875,22.25
99,-1.2109375,37.99,3.9375,25.125
99,-1.2109375,37.0
99,-1.2109375,37.9999,-2.625,37.5
99,-2.625,37.5
.5
99,-2.625,37.5
.5
99,-2.625,37.5
.5
99,-2.625,37.5
.5
99,-4.1875,29.0
5
99,-4.1875,29.0
99,-4.1875,29.0
99,-4.1875,29.0
99,-4.1875,29.0
99,-2.015625,36.0
99,-2.015625,36.0
99,-3.078125,38.75
9,-2.015625,36.0
99,-2.015625,36.0
99,-0.92578125,25.875
99,-0.92578125,25.875
99,-0.92578125,25.875
99,-0.92578125,25.875
99,-0.92578125,25.875
99,-2.234375,38.25
99,-2.234375,38.25
99,-2.234375,38.25
99,-2.234375,38.25
99,-2.234375,38.25
99,1.125,27.25
99,1.125,27.25
99,1.125,27.25
99,1.125,27.25
99,1.125,27.25
99,-0.59375,24.75
99,-0.59375,24.75
99,-0.59375,24.75
99,-0.59375,24.75
99,-0.59375,24.75
99,2.3125,23.875
99,2.3125,23.875
99,2.3125,23.875
99,2.3125,23.875
99,2.3125,23.875
99,-2.484375,35.25
99,-2.484375,35.25
99,-2.484375,35.25
99,-2.484375,35.25
99,-2.484375,35.25
99,-2.875,38.0
99,-2.875,38.0
99,-2.875,38.0
99,-2.875,38.0
99,-2.875,38.0
99,5.875,24.25
99,1.3203125,28.0

99,-3.078125,38.75
99,-3.078125,38.75
99,-3.078125,38.75
99,1.5625,26.75
99,1.5625,26.75
99,1.5625,26.75
99,1.5625,26.75
99,1.5625,26.75
99,-2.703125,40.0
99,-2.703125,40.0
99,-2.703125,40.0
99,-2.703125,40.0
99,-2.703125,40.0
99,3.375,25.875
99,3.375,25.875
99,3.375,25.875
99,3.375,25.875
99,3.375,25.875
99,-3.75,42.5
99,-3.75,42.5
99,-3.75,42.5
99,-3.75,42.5
99,-3.75,42.5
99,-2.296875,33.5
99,-2.296875,33.5
99,-2.296875,33.5
99,-2.296875,33.5
99,-2.296875,33.5
99,-3.265625,38.0
99,-3.265625,38.0
99,-3.265625,38.0
99,-3.265625,38.0
99,-3.265625,38.0
99,0.384765625,28.875
99,0.384765625,28.875
99,0.384765625,28.875
99,0.384765625,28.875
99,0.384765625,28.875
99,-0.87109375,36.25
99,-0.87109375,36.25
99,-0.87109375,36.25
99,-0.87109375,36.25
99,-0.87109375,36.25
99,-3.46875,42.75
99,-3.46875,42.75
99,-3.46875,42.75
99,-3.46875,42.75
99,-3.46875,42.75
99,-2.59375,39.25
99,-3.65625,26.75
.875
100,0.490234375,24.875
100,0.490234375,24.875
100,0.490234375,24.875
100,0.490234375,24.875
100,0.90625,33.0
100,0.90625,33.0
100,0.90625,33.0
100,0.90625,33.0
100,0.90625,33.0
100,-3.53125,29.5
100,-3.53125,29.5
100,-3.53125,29.5
100,-3.53125,29.5
100,-3.53125,29.5
100,-1.6875,36.0
100,-1.6875,36.0
100,-1.6875,36.0
100,-1.6875,36.0
100,-1.6875,36.0
99,-1.359375,36.75

100,-1.0234375,35.5
100,-1.0234375,35.5
100,-1.0234375,35.5
100,-3.703125,41.0
100,-3.703125,41.0
100,-3.703125,41.0
100,-3.703125,41.0
100,-3.703125,41.0
100,0.24609375,29.0
100,0.24609375,29.0
100,0.24609375,29.0
100,0.24609375,29.0
100,0.24609375,29.0
100,-3.4375,42.5
100,-3.4375,42.5
100,-3.4375,42.5
100,-3.4375,42.5
100,-3.4375,42.5
99,-2.15625,28.5
99,-2.15625,28.5
100,-2.15625,28.5
100,-0.7421875,37.0
100,-0.7421875,37.0
100,-0.7421875,37.0
100,-0.7421875,37.0
100,-0.7421875,37.0
100,-0.004730224609375,26.875
100,-0.004730224609375,26.875
100,-0.004730224609375,26.875
100,-0.004730224609375,26.875
100,-0.004730224609375,26.875
100,-3.71875,42.0
100,-3.71875,42.0
100,-3.71875,42.0
100,-3.71875,42.0
100,-3.71875,42.0
100,0.0245361328125,26.875
100,0.0245361328125,26.875
100,0.0245361328125,26.875
100,0.0245361328125,26.875
100,0.0245361328125,26.875
99,4.75,19.875
.75
99,-1.359375,36.75
99,-1.359375,36.75
99,-1.359375,36.75
99,-0.875,34.0
99,-0.875,34.0
99,-0.875,34.0
99,-0.875,34.0
99,-0.875,34.0
99,4.28125,23.75
99,4.28125,23.75
99,4.28125,23.75
99,4.28125,23.75
99,4.28125,23.75
99,-1.859375,27.0
99,-1.859375,27.0
99,-1.859375,27.0
99,-1.859375,27.0
99,-1.859375,27.0
99,-0.8359375,32.0
99,-0.8359375,32.0
99,-0.8359375,32.0
99,-0.8359375,32.0
99,-0.8359375,32.0
99,5.09375,19.875
99,5.09375,19.875
99,5.09375,19.875
99,5.09375,19.875
99,5.09375,19.875
99,-3.296875,38.75
99,-3.296875,38.75
99,-3.296875,38.75
99,-3.296875,38.75
99,-3.296875,38.75
99,4.125,23.125
99,4.125,23.125
99,4.125,23.125
99,4.125,23.125
99,4.125,23.125
99,-2.46875,29.125
99,-2.46875,29.125
99,-2.46875,29.125
99,-2.46875,29.125
99,-2.46875,29.125
99,-1.90625,27.625
99,-1.90625,27.625
99,-1.90625,27.625
99,-1.90625,27.625
99,-1.90625,27.625
99,-2.40625,39.0
99,-2.40625,39.0
99,-3.4375,42.5
99,-3.4375,42.5
99,-3.65625,26.799,-3.4375,42.5
99,-3.65625,26.79999,-3.65625,2699,-99,-4.0,32.5
9,-1.125,35.25
99,-4.0,32.5
25
99,-4.0,32.5
25
99,-4.0,32.5
28.75
99,-2.546875,28.75
100,-4.0,32.5
8.75
100,-0.83984375,29.99,-100,-0.8398437599,-2.92100,-0.839899,-3.0,26.75
0,-0.83984375,29.375
99,4.75,19.875
,29.375
99,4.75,19.875
25
100,5.65625,24.25
100,5.65625,24.25
99,4.75,19.875
25
99,-2.90625,39.0

99,1.3203125,28.0

99,3.96875,21.5

5
99,3.96875,21.5

5
99,3.96875,21.5

5
99,3.96875,21.5
5

99,3.96875,21.5
5199,-1.5234375,3210099,-1.5234375,100,499,-1.523437100,4.399,-1.523499,0.09130859375,29.375
32.5
100,2.9375,23.75
100,2.9375,23.75
100,2.9375,23.75
99,-1.109375,35.25
100,2.9375,23.75
99,-1.109375,35.25

99,-1.109375,35.25

99,-1.109375,35.25

99,-1.109375,35.25

100,-3.796875,42.75
100,-3.3125,26.5
100,-3.3125,26.5
100,-3.3125,26.5
100,-3.3125,26.5
100,-3.3125,26.5
100,5.09375,24.375
100,5.09375,24.375
100,5.09375,24.375
100,5.09375,24.375
99,-3.0,26.75
.375
99,5.875,24.25
.625
99,-3.0,26.75
8.625
99,-3.0,26.75
8.625
99,-1.265625,30.375
99,-2.921875,32.75

99,-1.265625,30.375
99,-1.265625,30.375
99,-1.265625,30.375
99,-1.546875,33.75
99,-1.546875,33.75
99,-1.546875,33.75
99,-1.546875,33.75
99,-1.546875,33.75
99,5.375,21.0
99,5.375,21.0
99,5.375,21.0
99,5.375,21.0
99,5.375,21.0
99,1.5,28.875
99,1.5,28.875
99,-2.625,38.0
.75
99,-2.921875,32.75
99,-2.921875,32.75
99,-2.921875,32.75
99,-2.21875,30.125
99,-2.21875,30.125
99,-2.21875,30.125
99,-2.21875,30.125
99,-2.21875,30.125
99,-2.703125,38.5
99,-2.703125,38.5
99,-2.703125,38.5
99,-2.703125,38.5
99,-2.703125,38.5
99,-1.703125,38.25
99,-1.703125,38.25
99,-1.703125,38.25
99,-1.703125,38.25
99,-1.703125,38.25
99,-2.796875,27.0
99,-2.796875,27.0
99,-2.796875,27.0
99,-2.796875,27.0
99,-2.796875,27.0
99,-0.004638671875,30.375
99,-0.004638671875,30.375
99,-0.004638671875,30.375
99,-0.004638671875,30.375
99,-0.004638671875,30.375
99,-1.4609375,37.75
99,-1.4609375,37.75
99,-1.4609375,37.75
99,-1.4609375,37.75
99,-1.4609375,37.75
99,6.1875,19.875
99,6.1875,19.875
99,6.1875,19.875
99,6.1875,19.875
99,6.1875,19.875
99,-1.140625,32.25
99,-1.140625,32.25
99,-1.140625,32.25
99,-1.140625,32.25
99,-1.140625,32.25
99,1.28125,23.875
99,1.28125,23.875
99,1.28125,23.875
99,1.28125,23.875
99,1.28125,23.875
99,-2.125,37.75
99,-2.125,37.75
99,-2.125,37.75
99,4.28125,23.5
9,-2.625,38.0
99,-2.625,38.0
99,-2.625,38.0
99,-4.78125,31.125
99,-4.78125,31.125
99,-4.78125,31.125
99,-4.78125,31.125
99,-4.78125,31.125
99,-3.28125,38.25
99,-3.28125,38.25
99,-3.28125,38.25
99,-3.28125,38.25
99,-3.28125,38.25
99,5.3125,20.875
99,5.3125,20.875
99,5.3125,20.875
99,5.3125,20.875
99,5.3125,20.875
99,-2.703125,28.125
99,-2.703125,28.125
99,-2.703125,28.125
99,-2.703125,28.125
99,-2.703125,28.125
99,-0.265625,26.375
99,-0.265625,26.375
99,-0.265625,26.375
99,-0.265625,26.375
99,-0.265625,26.375
99,-3.421875,28.625
99,-3.421875,28.625
99,-3.421875,28.625
99,-3.421875,28.625
99,-3.421875,28.625
99,-3.515625,42.5
99,-3.515625,42.5
99,-3.515625,42.5
99,-3.515625,42.5
99,-3.515625,42.5
99,1.609375,27.75
99,1.609375,27.75
99,-0.392578125,30.125
0.73828125,27.25
99,0.73828125,27.25
99,0.73828125,27.25
99,0.73828125,27.25
99,-2.046875,35.25
99,-2.046875,35.25
99,-2.046875,35.25
99,-2.046875,35.25
99,-2.046875,35.25
99,-0.69921875,26.0
99,-0.69921875,26.0
99,-0.69921875,26.0
99,-0.69921875,26.0
100,-0.69921875,26.0
100,-2.078125,30.5
100,-2.078125,30.5
100,-2.078125,30.5
100,-2.078125,30.5
100,-2.078125,30.5
100,5.59375,20.5
100,5.59375,20.5
100,5.59375,20.5
100,5.59375,20.5
100,5.59375,20.5
100,4.9375,23.375
100,4.9375,23.375
100,4.9375,23.375
100,4.9375,23.375
100,4.9375,23.375
100,3.953125,24.5
100,3.953125,24.5
100,3.953125,24.5
100,3.953125,24.5
100,3.953125,24.5
99,4.53125,21.125
.125
99,-0.392578125,30.125
99,-0.392578125,30.125
99,-0.392578125,30.125
99,-2.171875,37.5
99,-2.171875,37.5
99,-2.171875,37.5
99,-2.171875,37.5
99,-2.171875,37.5
99,-0.7265625,30.125
99,-0.7265625,30.125
99,-0.7265625,30.125
99,-0.7265625,30.125
99,-0.7265625,30.125
99,-2.6875,36.5
99,-2.6875,36.5
99,-2.6875,36.5
99,-2.6875,36.5
99,-2.6875,36.5
99,-4.0,26.125
99,-4.0,26.125
99,-4.0,26.125
99,-4.0,26.125
99,-4.0,26.125
99,-3.421875,36.75
99,-3.421875,36.75
99,-3.421875,36.75
99,-3.421875,36.75
99,-2.6875,38.25
29.375
99,0.09130859375,29.375
99,0.09130859375,29.375
99,0.09130859375,29.375
99,-3.421875,40.75
99,-3.421875,40.75
99,-3.421875,40.75
99,-3.421875,40.75
99,-3.421875,40.75
99,-1.1875,25.75
99,-1.1875,25.75
99,-1.1875,25.75
99,-1.1875,25.75
99,-1.1875,25.75
99,-1.265625,37.25
99,5.875,24.25
.25
99,5.875,24.25
.25
100,5.875,24.25
25
100,-3.25,36.75
25
100,-3.25,36.75
75
100,-3.25,36.75
75
100,-3.25,36.75
75
100,-3.25,36.75
75
99,-2.171875,36.75
99,-2.78125,34.75

99,-2.78125,34.75

99,-2.78125,34.75

99,-2.78125,34.75

99,-2.78125,34.75

99,4.125,22.125
99,4.125,22.125
99,4.125,22.125
99,4.125,22.125
99,4.125,22.125
99,-1.875,36.75
.375
99,-1.875,36.75
.375
99,-1.875,36.75
.375
99,-1.875,36.75
.375
99,-1.875,36.75
.375
99,2.25,26.875
.5
99,3.109375,22.625
99,3.109375,22.625
99,3.109375,22.625
99,3.109375,22.625
99,3.109375,22.625
99,-1.4140625,30.875
99,-1.4140625,30.875
99,-1.4140625,30.875
99,-1.4140625,30.875
99,-1.4140625,30.875
99,-2.625,30.75
99,-2.625,30.75
99,-2.625,30.75
99,-2.625,30.75
99,-2.625,30.75
99,-3.1875,38.5
99,-3.1875,38.5
99,-3.1875,38.5
99,-3.1875,38.5
99,-3.1875,38.5
99,-2.796875,27.875
99,-2.796875,27.875
99,-2.796875,27.875
99,-2.796875,27.875
99,-2.796875,27.875
99,4.78125,22.75
99,4.78125,22.75
99,4.78125,22.75
99,4.78125,22.75
99,4.78125,22.75
99,0.83984375,23.375
99,0.83984375,23.375
99,0.83984375,23.375
99,0.83984375,23.375
99,0.83984375,23.375
99,-4.21875,35.5
99,-4.21875,35.5
99,-4.21875,35.5
99,-4.21875,35.5
99,-4.21875,35.5
99,5.25,22.625
99,5.25,22.625
99,5.25,22.625
99,5.25,22.625
99,5.25,22.625
99,3.671875,24.25
99,3.671875,24.25
99,3.671875,24.25
99,3.671875,24.25
99,3.671875,24.25
99,-2.59375,39.25
99,4.53125,21.125
99,4.53125,21.125
99,4.53125,21.125
99,2.296875,25.125
99,2.296875,25.125
99,2.296875,25.125
99,2.296875,25.125
99,2.296875,25.125
99,2.765625,22.125
99,2.765625,22.125
99,2.765625,22.125
99,2.765625,22.125
99,2.765625,22.125
99,-2.375,39.5
99,-2.375,39.5
99,-2.375,39.5
99,-2.375,39.5
99,-2.375,39.5
99,-0.94921875,27.875
99,-0.94921875,27.875
99,-0.94921875,27.875
99,-0.94921875,27.875
99,-0.94921875,27.875
99,-0.97265625,36.0
99,-0.97265625,36.0
99,-0.97265625,36.0
99,-0.97265625,36.0
100,-0.97265625,36.0
100,0.609375,28.625
100,0.609375,28.625
100,0.609375,28.625
100,0.609375,28.625
100,0.609375,28.625
100,-4.15625,35.5
100,-4.15625,35.5
100,-4.15625,35.5
100,-4.15625,35.5
100,-4.15625,35.5
100,-1.4296875,31.5
100,-1.4296875,31.5
100,-1.4296875,31.5
100,-1.4296875,31.5
100,-1.4296875,31.5
100,-2.75,26.0
100,-2.75,26.0
100,-2.75,26.0
100,-2.75,26.0
100,-2.75,26.0
99,-2.125,37.75
5
99,-2.59375,39.25
99,-2.59375,39.25
99,-3.0625,31.125
99,-3.0625,31.125
99,-3.0625,31.125
99,-3.0625,31.125
100,-3.0625,31.125
100,-3.71875,31.25
100,-3.71875,31.25
100,-3.71875,31.25
100,-3.71875,31.25
100,-3.71875,31.25
100,-3.921875,43.25
100,-3.921875,43.25
100,-3.921875,43.25
100,-3.921875,43.25
100,-3.921875,43.25
100,-1.6875,34.0
100,-1.6875,34.0
100,-1.6875,34.0
100,-1.6875,34.0
100,-1.6875,34.0
100,4.1875,22.625
100,4.1875,22.625
100,4.1875,22.625
100,4.1875,22.625
100,4.1875,22.625
99,-2.578125,37.5
2.25,26.875
99,2.25,26.875
99,-3.515625,29.0
99,-3.515625,29.0
99,-3.515625,29.0
99,-3.515625,29.0
99,-3.515625,29.0
99,-1.8046875,36.75
99,-1.8046875,36.75
99,-1.8046875,36.75
99,-1.8046875,36.75
99,-1.8046875,36.75
99,-1.515625,38.25
99,-1.515625,38.25
99,-1.515625,38.25
99,-1.515625,38.25
99,-1.515625,38.25
99,-3.046875,34.0
99,-3.046875,34.0
99,-3.046875,34.0
99,-3.046875,34.0
100,-3.046875,34.0
100,5.1875,20.75
100,5.1875,20.75
100,5.1875,20.75
100,5.1875,20.75
100,5.1875,20.75
100,-0.154296875,30.5
100,-0.154296875,30.5
100,-0.154296875,30.5
100,-0.154296875,30.5
100,-0.154296875,30.5
100,-3.09375,38.75
100,-3.09375,38.75
100,-3.09375,38.75
100,-3.09375,38.75
100,-3.09375,38.75
100,-3.171875,38.75
100,-3.171875,38.75
100,-3.171875,38.75
100,-3.171875,38.75
100,-3.171875,38.75
99,-2.828125,34.5
,2.234375,22.25
99,2.234375,22.25
99,2.234375,22.25
99,2.234375,22.25
100,2.234375,22.25
100,1.015625,24.125
100,1.015625,24.125
100,1.015625,24.125
100,1.015625,24.125
100,1.015625,24.125
100,-1.7109375,38.25
100,-1.7109375,38.25
100,-1.7109375,38.25
100,-1.7109375,38.25
100,-1.7109375,38.25
100,-0.515625,24.125
100,-0.515625,24.125
100,-0.515625,24.199,100,-0.515625,24.199,100,-0.515625,24.199,-0.3515625,29.625
99,-0.3515625,29.625
100,2.1875,23.875
100,2.1875,23.875
100,2.1875,23.875
100,2.1875,23.875
99,-1.890625,28.625
-2.6875,38.25
99,-2.6875,38.25
99,-2.6875,38.25
99,-3.140625,27.75
99,-3.140625,27.75
99,-3.140625,27.75
99,-3.140625,27.75
99,-3.140625,27.75
99,5.8125,20.625
99,5.8125,20.625
99,5.8125,20.625
99,5.8125,20.625
99,5.8125,20.625
99,-0.004638671875,31.125
99,-0.004638671875,31.125
99,-0.004638671875,31.125
99,-0.004638671875,31.125
99,-0.004638671875,31.125
99,-2.875,31.375
99,-2.875,31.375
99,-2.875,31.375
99,-2.875,31.375
99,-2.875,31.375
99,-4.25,31.125
99,-4.25,31.125
99,-4.25,31.125
99,-4.25,31.125
99,-4.25,31.125
99,0.6484375,26.75
99,0.6484375,26.75
99,0.6484375,26.75
99,0.6484375,26.75
99,-2.921875,38.25
99,-2.921875,38.25
99,-2.921875,38.25
99,-2.921875,38.25
99,-3.171875,43.0
99,-3.171875,43.0
99,-3.171875,43.0
99,-3.171875,43.0
99,-3.171875,43.0
99,-2.75,36.25
99,-2.75,36.25
99,-2.75,36.25
99,-2.75,36.25
99,-2.75,36.25
99,-2.0625,34.75
99,-2.0625,34.75
99,-2.0625,34.75
99,-2.0625,34.75
99,-2.0625,34.75
99,-2.09375,36.25
99,-2.09375,36.25
99,-2.09375,36.25
99,-2.09375,36.25
99,-2.09375,36.25
99,-2.21875,29.375
99,-2.21875,29.375
99,-2.21875,29.375
99,-2.21875,29.375
99,-2.21875,29.375
99,-1.875,37.5
99,-1.875,37.5
99,-1.875,37.5
99,-1.875,37.5
99,-1.875,37.5
99,4.75,22.0
99,4.75,22.0
99,4.75,22.0
99,4.75,22.0
99,4.75,22.0
99,0.177734375,28.25
99,0.177734375,28.25
99,0.177734375,28.25
99,0.177734375,28.25
100,0.177734375,28.25
100,-3.203125,35.0
100,-3.203125,35.0
100,-3.203125,35.0
100,-3.203125,35.0
99,-2.40625,39.0
99,-2.40625,39.0
99,-2.40625,39.0
99,-3.53125,43.99,4.25,24.625
99,4.25,24.625
0
99,-3.53125,43.0
99,-3.53125,43.0199,-3.53125,43.0
99,-1.1875,34.0
5
99,-1.1875,34.0
5
100,4.1875,24.875
100,4.1875,24.875
99,-1.1875,34.0
99,-1.1875,34.0
99,-0.333984375,25.75
99,-0.333984375,25.75
99,-0.333984375,25.75
99,-0.333984375,25.75
99,1.609375,27.75
.75
99,-1.078125,31.125
99,-1.078125,31.125
99,-1.078125,31.125
99,-1.078125,31.125
100,-1.078125,31.125
100,4.4375,22.125
100,4.4375,22.125
100,4.4375,22.125
100,4.4375,22.125
100,4.4375,22.125
100,-4.09375,32.75
100,-4.09375,32.75
100,-4.09375,32.75
100,-4.09375,32.75
100,-4.09375,32.75
100,-0.345703125,29.375
100,-0.345703125,29.375
100,-0.345703125,29.375
100,-0.345703125,29.375
100,-0.345703125,29.375
578125,37.5
99,-2.578125,37.5
99,-1.140625,35.75
99,-1.140625,35.75
99,-1.140625,35.75
99,-1.140625,35.75
99,-1.140625,35.75
99,-3.59375,42.75
99,-3.59375,42.75
99,-3.59375,42.75
99,-3.59375,42.75
99,-3.59375,42.75
99,-1.328125,27.0
99,-1.328125,27.0
99,-1.328125,27.0
99,-1.328125,27.0
100,-1.328125,27.0
100,-0.609375,34.25
100,-0.609375,34.25
100,-0.609375,34.25
100,-0.609375,34.25
100,-0.609375,34.25
100,5.1875,20.375
100,5.1875,20.375
100,5.1875,20.375
100,5.1875,20.375
100,5.1875,20.375
100,5.03125,21.5
100,5.03125,21.5
100,5.03125,21.5
100,5.03125,21.5
100,5.03125,21.5
100,-2.6875,37.0
100,-2.6875,37.0
100,-2.6875,37.0
100,-2.6875,37.0
100,-2.6875,37.0
99,-0.1435546875,26.375
09375,27.75
99,-3.6875,41.75
99,-3.6875,41.75
99,-3.6875,41.75
99,-3.6875,41.75
99,-3.6875,41.75
99,-1.25,25.5
99,-1.25,25.5
99,-1.25,25.5
99,-1.25,25.5
99,-1.25,25.5
99,-2.125,37.0
99,-2.125,37.0
99,-2.125,37.0
99,-2.125,37.0
100,-2.125,37.0
100,2.796875,25.625
100,2.796875,25.625
99,1.5,28.875
99,1.5,28.875
99,1.5,28.875
99,-0.88671875,27.0
99,-0.88671875,27.0
99,-0.88671875,27.0
99,-0.88671875,27.0
99,-0.88671875,27.0
99,1.1640625,27.0
99,1.1640625,27.0
99,1.1640625,27.0
99,1.1640625,27.0
99,1.1640625,27.0
99,-3.25,39.0
99,-3.25,39.0
99,-3.25,39.0
99,-3.25,39.0
99,-3.25,39.0
99,0.7734375,30.0
99,0.7734375,30.0
99,0.7734375,30.0
99,0.7734375,30.0
99,0.7734375,30.0
99,-2.59375,32.5
100,-1.2578125,26.125
100,-1.2578125,26.125
100,-1.2578125,26.125
100,-1.2578125,26.125
100,-1.7421875,36.0
100,-1.7421875,36.0
100,-1.7421875,36.0
100,-1.7421875,36.0
100,-1.7421875,36.0
100,-3.203125,35.0
100,1.921875,27.25
100,1.921875,27.25
100,1.921875,27.25
100,1.921875,27.25
100,1.921875,27.25
100,-2.9375,38.0
100,-2.9375,38.0
100,-2.9375,38.0
100,-2.9375,38.0
100,-2.9375,38.0
100,2.9375,21.75
100,2.9375,21.75
100,2.9375,21.75
100,2.9375,21.75
100,2.9375,21.75
99,-3.421875,36.75

100,-2.421875,33.25
100,-2.421875,33.25
100,-2.421875,33.25
100,-2.421875,33.25
99,3.625,22.375
99,3.625,22.375
99,3.625,22.375
99,3.625,22.375
99,3.625,22.375
99,-3.578125,41.5
99,-3.578125,41.5
99,-3.578125,41.5
99,-3.578125,41.5
99,-3.578125,41.5
99,-1.3203125,29.625
99,-1.3203125,29.625
99,-1.3203125,29.625
99,-1.3203125,29.625
99,-1.3203125,29.625
99,5.0625,24.5
99,5.0625,24.5
99,5.0625,24.5
99,5.0625,24.5
99,5.0625,24.5
99,-3.703125,36.25
99,-2.59375,32.5
99,-2.59375,32.5
99,-2.59375,32.5
99,-2.59375,32.5
99,-3.78125,40.75
99,-3.78125,40.75
99,-3.78125,40.75
99,-3.78125,40.75
99,-3.78125,40.75
99,-1.171875,37.75
99,-1.171875,37.75
99,-1.171875,37.75
99,-1.171875,37.75
100,-1.171875,37.75
100,-1.59375,23.5
100,-1.59375,23.5
100,-1.59375,23.5
100,-1.59375,23.5
100,-1.59375,23.5
100,-0.421875,31.375
100,-0.421875,31.375
100,-0.421875,31.375
100,-0.421875,31.375
100,-0.421875,31.375
100,5.0625,25.0
100,5.0625,25.0
100,5.0625,25.0
100,5.0625,25.0
100,5.0625,25.0
100,-1.8203125,29.875
100,-1.8203125,29.875
100,-1.8203125,29.875
100,-1.8203125,29.875
100,-1.8203125,29.875
100,2.796875,25.625
375
99,-0.1435546875,26.375
99,-0.1435546875,26.375
99,-0.1435546875,26.375
99,1.2578125,28.375
99,1.2578125,28.375
99,1.2578125,28.375
99,1.2578125,28.375
100,1.2578125,28.375
100,-1.8984375,26.375
100,-1.8984375,26.375
100,-1.8984375,26.375
100,-1.8984375,26.375
100,-1.8984375,26.375
100,-3.09375,38.5
99,-0.291015625,28.5
99,-3.109375,40.0
99,-3.109375,40.0
99,-3.109375,40.0
99,-3.109375,40.0
99,-3.109375,40.0
99,4.03125,21.125
99,4.03125,21.125
99,4.03125,21.125
99,4.03125,21.125
99,4.03125,21.125
99,4.21875,22.625
99,4.21875,22.625
99,4.21875,22.625
99,4.21875,22.625
99,4.21875,22.625
99,-2.078125,32.0
99,-2.078125,32.0
99,-2.078125,32.0
99,-2.078125,32.0
99,-2.078125,32.0
99,-2.65625,38.25
99,-2.65625,38.25
99,-2.65625,38.25
99,-2.65625,38.25
99,-2.65625,38.25
99,0.66015625,30.25
99,0.66015625,30.25
99,0.66015625,30.25
99,0.66015625,30.25
99,0.66015625,30.25
99,-0.58203125,35.75
99,-0.58203125,35.75
99,-0.58203125,35.75
99,-0.58203125,35.75
